smiles,Cv,gap_class
CCC1OC1C#CC#C,34.541,0
CC(O)C(=O)C(O)C#C,36.354,1
OC1CC1C12CCC1O2,32.293,2
OC1=CC(C#C)=C(O)N1,32.909,0
COCC(O)CC(N)=O,37.426,1
COC=NC1=CNC=N1,29.959,0
CCN1CC2(CC2)C1=O,33.692,1
O=C1OCC2CN2C=C1,27.878,0
O=C1CCC23CCC12O3,28.472,0
CC#CC12C3C4C(C13)N24,29.028,1
O1C=NC2=NC=CC2=N1,22.703,0
CC1(CO1)C1NCC1=O,32.415,0
NC(=[NH2+])C(CC=O)=N[O-],33.927,0
O=C(C#N)C12CC(C1)N2,28.119,0
COC1=NNC(=N)N1C,32.486,1
OC1C2OC(C=O)=NC12,27.764,0
NC1=C(N)C(=NO1)C#N,29.761,0
COC1C2OC(=O)C12O,30.638,1
COC1=NOC(=N)O1,24.399,1
NC(=O)OC(CO)C=O,33.766,1
CC1OCC1COC=O,32.973,1
CC1(C)CCCOCO1,36.286,2
O=C1C2C3OC1(C#N)C23,25.43,0
NC1=CN=NN1CCO,32.092,1
CC1CC2(O)C3NC3C12,33.224,2
CCC(CC)CC(N)=O,41.522,1
FC(F)(F)CC#CC#N,28.186,1
CN=C1NC=NC(O)=N1,28.66,0
CC1=CC2COCC1O2,29.782,1
N#CC1CCC2NC12,25.855,2
CC1(O)C=CCC1C=O,34.44,1
CC12CC3OCCN1C23,30.575,2
O=C1ON=C(C=N1)C#C,26.268,0
C1NC1C1=NOC=C1,23.84,1
N=C1OC2C1COC2=O,25.704,1
CN1CCOCC1C#N,31.822,1
CCC(COC=O)C#C,36.227,1
OC1C2C1C1=CN=CN21,26.589,1
CCN1C(C)C1C#CC,38.822,1
CC(=O)N1N=COC1=N,28.469,0
CC12CC1C1(CC21)C#N,31.631,1
O=CC1NC1(C#N)C#N,28.732,0
O=CC(=O)OCC1CO1,30.146,0
NC1=NN=C(F)N=C1,23.135,0
CC1CC2=C(N1)ON=C2,28.544,0
CC1C(=O)C2(C)OC12C,35.373,0
COC1CCC(C)CO1,35.751,2
CO,8.751,2
C#CC1CCC=CC1,29.399,1
COC1(CC1)C1CO1,30.487,2
CCCC(C)C#CC#C,39.431,1
OCC1=C(C=CO1)C#C,30.856,0
COC1CCC2CC1O2,31.812,2
CC1[NH2+]C1CCC([O-])=O,33.912,1
COC1CCC(C)C1O,36.974,2
CC12COC11CN2CC1,31.15,1
CC1(C)C2C3C(O)C3N12,34.544,1
CCNC(=N)C=O,27.725,0
OC12C3N=CN(C13)C2=O,25.966,0
OCC1CN2C=NC=C12,28.705,1
CCOCC1NC1C,34.092,2
OCC1OC11CCCC1,33.773,2
CC1CC(CN2CC2)O1,34.593,2
CC1C2CC3(C)CC1C23,33.901,2
O=C(CCC#N)CC#N,31.85,1
CC(C)C1NC1(C)C=O,38.393,1
CC1(CCO)COC1=O,34.464,1
CC1(CO)OC1C(N)=O,35.738,1
OC1C(C=O)C=CC1=O,29.303,0
COCC1C(O)C1OC,37.069,2
CN1C2C3OC3C2C1=O,28.124,1
OC1CCC1CC1CO1,34.352,2
CCC12CC(C)=CC1N2,35.301,1
O=C1CC2OCCOC12,28.452,0
CC1OCC(C#N)=C1C,32.957,0
CC12CCC(N1)C2=O,27.614,1
OC12CC1C1C2NC1=O,29.447,1
COC1C(C)OC1C,33.079,2
CC(=O)CC1=NC=CO1,29.641,0
CN1C2CC1(CC2)C=O,32.167,0
N#CCOC1=CON=C1,26.669,1
COC12CC3C1C2C3O,32.104,2
OC1COC(=N)C11CN1,30.688,1
OC12CC=CC1C1OC21,29.075,1
CC1C2OC1C2(O)CO,34.216,2
OC12C3C4CC1CC2C34,28.862,2
C1C2CC3=C(CCC3)C12,30.227,1
CC1=C(O)C=NC=C1O,31.48,0
CC(C=O)C(C)C1CC1,38.489,1
CC1C(C#C)C1N1CC1,35.478,1
COC1CC=CC(=O)C1,32.319,0
CC1C2CC1(CO)O2,30.053,2
O=CC1CCC2OCC12,29.829,1
C1OC1C1=CC2NC2C1,29.239,1
CC1C(O)C2OCCC12,32.564,2
NC1=NOC(=N)N1,22.46,1
CCN1C2CC(O)C12,30.862,2
CCC1=NC(N)=NN1C,34.053,1
CN=C1N=CON=C1F,27.156,0
CC1(C#N)C2OC=NC12,28.274,1
CC1(O)C(=O)CNC1=O,32.189,0
CCC#CCN1CC1C,37.91,1
CC1CCCC2CC1O2,33.143,2
CC1OCCC(=O)C1O,33.431,0
CC12CC(C1)CN=CO2,31.365,1
COC1COC1C(N)=O,33.117,1
CC1=CC2(CCC2)CC1,34.733,1
O=C1CCOCO1,21.446,1
O=CCC1CC2(CC2)O1,32.665,0
N=C1CC(O1)(C#N)C#N,27.993,1
O=C1OC2CC(C2)C=C1,27.745,0
CC1(CC(=O)C#N)CC1,33.987,0
N=C1OC2(CC2)C=C1,25.787,0
CC1CN(C=N)C1=O,28.486,1
OCC1=CC=CC(=O)N1,30.039,0
COC1CN2CC(=O)C12,30.892,0
CC1CN1CCCC=O,36.76,0
CC1C=CC2COC1O2,29.462,1
OCC(O)(CC#N)C#C,36.205,2
CC12CCC1(N2)C#N,28.176,2
CC(C)C1C2C(O)CN12,36.356,2
CCN1CC2(O)CC12C,37.556,1
CC1(C)CCCC1=NO,37.2,1
CC1(O)CC11COCO1,33.195,2
CC(C)C1CCC1(C)C,42.178,2
CCC1(C)C2CN2C1C,38.205,2
OC1C=CC2(CN2)C1O,31.998,1
[NH3+]CC(O)C(O)C([O-])=O,34.886,2
C1C2OC22CC1CCC2,29.785,2
CCC1OC(=N)CC1O,34.517,2
N=COC1=CN=CO1,23.172,1
COC(C)COCCO,38.981,2
CC1(O)CC(=O)CC=C1,34.248,1
O=C1NC=CN=CC1=O,26.281,0
NC1=C(OC=N1)C1CC1,30.398,0
CCOCC12CC1CO2,34.202,2
CC(NC(N)=O)C#N,31.046,2
CCC1(NC2CC12)C#N,33.103,1
N#CC12NC3CC1NC23,26.287,1
CC1CC(=O)C(=O)CN1,32.206,0
CCC1OC1C1(C)CO1,36.096,2
CC(=O)C1CC(C1)=NO,34.119,1
CC12CC(CO)(C1)CO2,34.423,2
OCC1(CC#C)COC1,34.729,2
COC1(C)C(C)C1C#N,36.96,2
NC(=O)C12CC3C(O1)C23,29.206,1
CC1=CC2(C)C3CC1C23,32.896,1
CC1=NNC=N1,18.13,1
CCCOCCC(N)=O,39.265,1
CC1(C)COCCO1,31.541,2
OCCC(CO)CCO,40.916,2
CC1(C)C(O)C1OC=N,37.217,1
C1CCC2=C(C1)NN=C2,28.733,1
NC1=CN=C(NC=O)N1,29.719,0
CC1C2CC1C(=O)CN2,31.779,0
CC(=N)OC1CC1(C)O,37.471,1
CC1OC=NCC2NC12,31.033,1
OC1=CNC=C1CC#C,32.586,1
N=COC1=NC=NC=C1,26.092,0
CC12C3C4C3C1OC24,24.53,2
CC1N=COC1CC#C,32.701,1
CC1C(O)CC1O,29.144,2
OCC(O)CNCC#N,35.818,1
CC12CC3(C)C(CC13)C2,33.849,2
CC#CC1=NCC(=O)O1,29.036,0
O=C1OC2(CC12)C1CC1,29.499,1
CC(=N)OC(C#C)C#C,35.417,1
CC1CC(C#N)C1C,31.63,2
O=CCC12CC1C(=O)O2,29.049,1
O=C1C=CC2CC1CO2,27.123,0
CC1CC=C2CCC2C1,33.816,1
CN1C=NN=C1,17.816,1
COCC1(CN1)C1CC1,35.715,2
NC1(CC2OCC12)C#N,30.598,1
O=COC1CCCOC1,31.164,1
CC1(OC=O)C(O)C1O,34.893,1
C#CC1C2CCN12,23.755,1
OCC1=C2COC2CC1,31.634,1
O=CCC1CC(=O)N1,27.743,0
CC1(CN1)C(O)CC#N,35.58,2
CCC12CC1OCOC2,32.997,2
CC1(C)C(C=O)N1C=O,34.604,0
CCC12CN3C1C2C3=O,30.362,1
CC12CC(CC1(C)O)O2,35.443,2
N1C=CC2=C1C=CC=C2,26.503,0
CN(C)CC(=N)NC=O,35.558,1
CN(C)C12CC1CC2=O,34.307,0
CN1CCC1(C#N)C#N,31.625,1
CN1CCC1CC#N,29.987,1
CNC1=CN=C(F)N=N1,28.048,0
O=CCC#CC1CO1,27.93,1
OC12COC1=NC1CC21,28.153,1
C1C2NC3=NCCN1C23,27.317,0
CC1OCCCC2OC12,32.701,2
NC(=O)C1=NCC(=N)N1,30.29,0
N#CC12CC1C1CC1O2,28.126,1
COCCC#CC#N,29.714,1
CC1N2C3CC3C12C#C,32.847,1
CC1C=C2COC2C1O,32.133,1
CC12CCC(O1)C(=N)O2,29.712,2
CCOC1COC1=O,28.256,1
CC(CO)CC1CO1,33.58,2
CC1=CCC2CC(C2)C1,33.459,1
NC1=CC(=N)C=NC=N1,29.221,0
CC1OC11C2C3OC1C23,28.905,2
CCCC#CCC(C)O,40.943,2
CC1NC1C12CC1CO2,32.529,2
CCC12CC3(C)OC1C23,34.176,2
CC12NC1C1OC21C#C,31.642,1
CNC1=NC=C(F)C=N1,28.92,0
CNC(C)C(=O)OC,34.002,1
CC1C2CC1C(C)(O)C2,36.076,2
CC12CC1(C=O)C(=O)C2,31.819,0
OC1C=CC(=O)C11CO1,29.311,0
CC12OCC1NC2C#C,32.781,1
COC1C2CC1C(=O)N2,30.471,1
CCC1=CC(CC1)C#C,35.731,1
CCNC(CCO)C#N,37.84,1
OCC1OCOC1=O,25.905,1
C1OC2C3CC12OCO3,27.301,1
N#CC12CC1OCCC2,30.183,2
CC12C3OC1C(O)C23O,32.036,1
CC1=CNC=C1N(=O)=O,28.888,0
O=C1COCC2NC2C1,29.712,0
CC(C=O)C1(O)CCC1,36.782,0
NC(=O)C1C2NC2C1=O,29.828,0
ON=C1CC=C2CCC12,30.716,1
N=COC(=O)C#N,21.441,0
CC(C)CCCC#N,35.062,2
O=COC1C2CC1CC2,29.653,2
OCC12C=CC3C1OC23,29.367,1
OC1CN2C=CC=C2C1,29.557,1
CCC1NC(=O)C(C)=C1,34.877,1
CC(O)C1C2CC1C2=O,33.047,1
N=C1OCC2CC(=O)C12,27.896,0
CC1C2C3NC3C1C2=O,29.511,1
CC1(CCOCO1)C#N,31.699,2
CC(=O)CCCC(N)=O,37.777,1
CC(C)CC1(C)CCC1,41.432,2
C1OC1C1C=CC2OC12,28.27,1
CN=C1CC2CN=CN12,29.522,1
N=C1OC=C(O1)C=O,23.001,0
COC1=CNC=C1C#N,29.9,0
CC12CC(=O)CCC1N2,32.526,1
CC12OC3CC=CC1C23,29.973,1
CC(O)C(=N)N(C)C=O,36.21,1
CC1CC2CCOC1O2,30.898,2
CCCC1CC(O)C1O,38.288,2
CC1COC2CC3C2C13,30.795,2
CCC12CC(C1)C2=O,28.918,1
CN1C=NC(CO)C1=O,31.262,1
CC1C2CCC1C(=N)O2,30.59,2
C1NC1C1=NC=CN=C1,26.756,0
OCCOC1=CNC=N1,30.949,1
CCC1NC(=O)C1CC,37.053,1
CCCC#N,19.863,2
CC1(CC=O)CCO1,30.71,1
CC(O)C12CC1(C)CC2,38.145,2
CNC1=NC(O)=CN1C,33.54,1
NC(=N)C1=C(N)N=NO1,30.392,0
O=C1NCC2OCC2N1,28.255,2
CC12CCCC(O1)C=C2,31.84,1
NC1=CNC(O)=NC1=N,30.553,0
OC1=COC(NC=N)=N1,29.027,0
C1OC2C=CC3OC2C13,25.444,1
N=C1CC2(CO2)CCO1,30.131,2
CC(C)C1(CC=O)CO1,36.956,1
CC1(CN2CC2)CC1O,36.999,2
OC1C2OCC3(CO3)C12,29.479,2
CN=C1OC2CCCC12,31.351,1
NC1=C(C#N)C(=O)OC1,28.771,0
CC(O)C1=NC=NO1,26.218,1
CC1=C(C#N)C(O)=NO1,28.566,1
CC#CC1OC1C1CC1,34.216,1
O=CCCCN1CC1,31.093,0
CC1CC2CC1C(=O)N2,30.796,1
OC1CC2NC1C2C#N,29.35,2
CC#CCCC(O)CO,39.067,2
CC1C2C(C1C)C2(C)C,39.694,2
OCC(=O)C1CC(=O)O1,30.146,1
CC1C(=O)C(O)C1(C)C,38.281,1
O=CNC(=O)OC1CC1,30.99,1
N=C1OCC2C=CCC12,28.002,1
CN=C(N(C)C)C(N)=O,38.568,0
C#CC1CC2CC2O1,27.278,1
CCC1(O)C2NC(=O)C12,33.429,1
C1NC11CC2OCC2=C1,29.01,0
C1C2CC3=CCCC3C12,29.873,1
CC(=NO)C1CC1C#N,33.677,1
OC12CC3CC1(O)C23,27.737,1
CC1C(OC1C#C)C#C,34.337,1
C1C2C3OCCN2C13,24.162,2
OC12CC3(C1)N=COC23,27.583,1
CC12CCC=C1COC2,32.095,1
OC1=CC=CN1C1CC1,31.927,1
C#CC1C2CC=CCN12,31.001,1
CC(CCO)CC#N,33.845,2
C1CC2C3CC(C3)C12,25.961,2
CC1=CC2=C(C1)OC=C2,28.933,0
C1C=CC23NC2C=CC13,27.731,1
O=C1C=NOC=N1,17.987,0
C1CC2OC(CO1)C=C2,28.572,1
CCC#CC1OCC1C,36.12,1
NC(=[NH2+])[C-](OC=N)C#N,33.269,0
OC12C3CC1C3C21CN1,30.168,2
CC1C2CC1(O)C2,26.541,2
O=CNC1C2C3OC1C23,27.416,1
N#CCC1=CN=NC=N1,25.748,0
OC12CC1NC=C2C=O,30.4,0
CCC(C)C(C)C#N,35.662,2
OC1CN2N=NC=C12,23.085,1
C1C=CCC2=NC=NN12,25.491,1
OC1COCOC1C=O,30.543,1
CC1CC(C)C(C1)=NO,36.878,1
CC1CC11CCCC1C,37.403,2
CC1C2CC3C4C(C23)N14,28.506,2
CC1=CC2(CC2)OC1=N,31.767,0
CC1(C)CC2(CN12)C#N,33.834,1
COCC1(CC1C)C#C,38.239,2
CCCCN(C)C(C)=O,40.41,1
CNC1=NC2CC2C1=O,30.662,0
CC(C)(CC#N)C1CN1,36.804,2
CC1(CC1)C(CO)=NO,37.349,1
CC1CC11OC2C(O)C12,32.878,2
O=CCOC1(CC1)C#C,34.127,1
N#CC12CC1C1OC1C2,27.692,2
CC1OC2CC12C(C)=O,33.817,1
OC1C2CC1C1(CC1)O2,31.037,2
O=CC12C3CC1CN2C3,28.48,0
CC1C2CCC12O,27.409,2
CCC1=NC(=O)NC=C1,30.325,0
CCC1OC1C1(C)CC1,37.594,2
COC(C)(C)CC(C)O,43.06,2
FC(F)(F)C1=NC=CN1,25.807,1
C1=C2C3C4C3C2N2C1C42,23.757,0
CC(O)C1COCOC1,34.449,2
C(C1CC1)C1=NOC=N1,28.449,1
CC(C)C(=N)OC(N)=O,36.969,1
CC12OC1(C)C(O)C=C2,34.576,1
OC12CCOC11CC2C1,30.341,2
CN1N=COC(=N)C1=N,29.021,0
O=CCC#CC(=O)C#C,31.582,0
COC(C)=NC(C)C#N,36.522,1
OC1CNC(=O)C11CO1,30.382,1
OC1=NOC(=O)NC1=N,26.823,0
CC(COC(N)=O)C#C,36.672,2
OCC1C(CO)C1CO,37.997,2
O=COC1=CN=CC=N1,25.324,0
C1CC2C3OC3CC2O1,27.923,2
CC#CC1(C)OC1C#C,35.957,1
C1OC2CC=CC22NC12,27.912,1
OC1(CNC11CC1)C#N,32.511,1
CC12OC=NC1C2C#N,28.371,1
COCCC(=O)C(C)=O,36.375,0
C1C2C3OCCN=C3N12,27.074,1
CCC1(O)CCC1C,35.71,2
NC(=O)C1CC1,22.773,1
CC12OC3(CO)C1OC23,31.443,2
CCC(C=O)C(C)C#C,39.109,1
CC1=CC(=O)CC11CN1,31.566,0
CN(C=N)C1=NON=C1,28.713,0
CC1CC2C3C4C1C4N23,29.408,2
CC1C2C3OC2C13O,27.59,2
OCCC1(CCC1)C=O,35.83,1
CCC1=NNN=C1O,27.69,1
CCC1(CCCO1)C#C,35.851,2
CC1CC2=CCCCC12,33.673,1
CCC(C)OC(=O)C=O,35.873,0
CC(CO)(C#C)C1CN1,37.53,2
CC12CC3OC1C2O3,24.569,2
C1C2OCOC3CC3C12,29.412,2
CC1=CC2(O)C3OC2C13,30.646,1
NC1=C(F)C(=O)NC=N1,28.013,0
OCC1(O)CCC2NC12,33.858,2
CC1=NC(CCO1)C#C,32.66,1
OC1(C=O)C2CC1OC2,29.43,0
CCN=C1OC2COC12,30.525,1
CC1C2C3CC1C23,23.884,2
CN1C(=O)N=CN=C1C,29.566,0
C#CC1C2C3C4C2C1N34,26.918,1
C1OC23CC(CC2)C13,25.56,2
OC12C3OC1CC=CC23,28.811,1
COC=NC(C)C(N)=O,37.179,1
CC1CCC(N)(C1)C#N,35.631,2
CC1CC2OC1(C)C2O,34.897,2
C1C2C3CC4C(CN24)N13,25.019,2
CC1NC11COC1C=O,32.355,0
CC1(C)CC(O1)C(N)=O,36.289,1
COC(=O)C(O)CO,31.237,1
CC1CN=COCCO1,32.736,1
CC1N2CC2C=CC1=O,30.475,0
CC1C2CC1(C)C2CO,37.236,2
C1OC23CCC4C2N4C13,26.826,2
CC12CC(C#N)C1O2,27.266,2
CCNC(=NC)C(N)=O,38.0,0
O=CNCCCCC#C,36.811,2
CCN1CC(O)C1C#C,36.386,1
CCCC1OC1CC,34.968,2
CC1=CNC(=N)N1C=O,31.48,0
OCC1CCC(=O)NC1,33.502,1
N=C1OC2CCOC12,24.099,1
N=C1OC2CC2N2CC12,28.145,1
OC1CC1CC#N,25.682,2
CCCC(C)C(C)C#C,42.736,2
CC(O)CCC#CC#C,38.167,1
CCN1C=NC=C1C#N,29.381,0
OCCN1C=NN=N1,25.293,1
CC1CCOC=NCC1,34.063,1
C#CC1=C(C=CO1)C#N,27.262,0
CCCC(C)C(=O)CO,39.804,1
CCOC1=CON=C1C,32.573,1
OCC(CO)CCC=O,37.648,1
CC1=C(C)C2(CO2)CC1,34.983,1
OC1(CC1)C1=NON=C1,28.526,1
CN1C=NC(=O)N=C1F,26.665,0
CC(C)C1(O)CCOC1,37.411,2
CC1=C(N)ON=C1CO,33.534,1
CC(CO)C=O,24.974,1
CCC1CC2C(C#C)C12,35.237,2
CC1CCN2CC2CO1,33.477,2
CC1(CC1)C1CC(=O)O1,32.561,2
OC1C2C=CC3C2C13O,29.986,0
ON=C1CC2(CC2)C=C1,31.808,0
CC12CC(CC3NC13)O2,30.665,2
NC1=NC=NC=N1,20.266,0
O=C1OCC11CN=CN1,27.116,1
O=C1C2CC1(CC#N)O2,28.283,1
O=C1OC2C(C3CC3)C12,29.095,1
CC(O)C1=NC2CC2O1,31.603,1
CC1C2CC3C4C2C1N34,28.597,2
[NH3+]C1(CC1C([O-])=O)C#C,32.696,1
O=C1C2NC1(C=C2)C#C,28.558,1
CNC1=CNC=NC1=N,31.015,0
OC12CC1CC(=N)OC2,31.326,2
OCC#CCC(O)C#N,34.946,1
C#CCCC1(CC1)C#N,34.432,2
CC1C2CC2N1C(N)=O,33.311,1
OC1(CCC1C#C)C#N,33.204,1
CCCC1=NC(O)=CN1,33.815,1
CC1C2C=CC(CO)C12,34.054,1
CC1COC2OC=NC12,28.433,1
CC1=CC=C(O)OC1=N,31.011,0
O=CC1OCC(=O)CO1,29.112,0
OC12CC(C1)CNC2=O,29.801,1
OCC1=NON=C1,20.953,1
CC12COC(C1O)C2=O,31.032,0
O=CC(=O)NCC#C,28.595,0
CCC12CC(O1)C2C=O,32.749,0
CCC1C2COC(=O)N12,30.168,2
CC1(C)CN2N=CC=C12,31.388,1
CN=C(C)N(C=N)C=N,35.726,1
CC([NH3+])C1=C([O-])N=NO1,36.486,0
CC1COC1C(N)C#N,34.055,2
N=C1NCC1(C#N)C#N,29.325,1
COC1=NN(C=O)N=C1,27.53,0
CCC(=O)C1=NCCO1,31.822,0
CC1OCC2=CCCC12,31.662,1
NC(=O)NCC(O)C#N,34.575,1
CC1CN1C1=NON=N1,27.777,0
C1CN2C=CN=C2CN1,27.671,1
CC1C2C(O)C2C1=NO,33.962,1
COC12C3CC1OCC23,30.129,2
CC1C2CC1(C)C2C=O,34.66,0
COCC1=C(C)N=NO1,31.766,1
OC12C3OC1C1C3OC21,25.239,2
OC1(CC1)C#CC#N,28.05,0
CC12OC3CC1(C=O)C23,30.129,0
C#CC1NC1C#CC#N,30.229,0
CC1NC11CCC(=O)C1,33.327,1
CN(CC#C)CC(N)=O,37.302,1
NC(=O)C1(CO1)C=O,27.307,0
CC1CC([NH3+])(C1)C([O-])=O,34.961,1
CC1C2OC(=N)OC12C,31.946,2
OC1CC(=N)OC1C#C,31.907,1
OCC12C3N1CC2C3=O,28.876,1
CC1NC2CC2CC1=O,32.593,0
N=C1OCOC2COC12,27.013,1
OCC1(CC1)C=O,26.217,1
CC12C3CC1OC23CO,32.418,2
CC1C(O)C11CCC1O,36.611,2
OC1CN2C(CC12)C#N,30.143,1
OCC1=C(CO)C=CO1,31.115,1
COC1(C)CC(O)C1=O,36.115,0
O=CC12C3CC1OC23,23.715,0
CC1CC2(CO2)C1,26.403,2
OC1=COC(=N)C=N1,24.333,0
O=C1CC(CC#N)CN1,30.415,1
O=CCC1C2C3CC3C12,31.225,0
CN1C=CN=C(F)C1=O,27.683,0
CC(C)COC(=N)C=O,36.465,0
OC1C2COC12,19.197,2
CC1OC2COC2C=C1,30.477,1
CC1C=C(CO)NC1=O,33.357,0
C1C=C2C3C4C1C2N34,22.241,0
CN1C2C3C4=CCC13C24,29.576,0
CC1CC2CC12CO,31.931,2
COCC(=O)NC=O,29.493,1
CCOC(=N)OC(C)C,38.9,2
C1OCC#CCN=CO1,29.054,1
CC12CC1CC(O)C2=O,33.004,0
O=C1CC2CC1CC=C2,28.874,1
CC1CC2=CCCC2=C1,32.089,0
CCC1COC2CC12C,35.933,2
COC(=O)C1CC1CO,34.888,1
CC1C(C)(C)C11CCO1,38.066,2
CN1C=CC(=O)N=C1,25.026,0
CC(C)C1=NON=C1C,33.757,1
O=CC12CCC1CC=C2,30.409,0
CC(C)C1(CO1)C1CC1,37.52,2
O=CC12CN3C(CO1)C23,27.167,0
COC12CC1(NC2)C#C,33.796,1
C1CC1C12CCC1OC2,31.831,2
C1C2OC3CCCC3C12,29.779,2
CC1(C)C(O)C1(O)C#C,38.924,1
CC1(C#N)C2CC1(O)C2,32.952,2
OCC1C2CC3CC1N23,30.365,2
N=CN1CCCNC1=O,30.609,1
CCN=CN(C=N)C=O,33.886,1
CN=COC1CC(=O)C1,33.201,0
OC1(CC1NC=O)C#N,31.923,1
OC1CC2CC2C1C#N,30.996,2
NC(=N)C(=O)C(O)C#N,32.801,0
C#CC1(CCC#N)CN1,33.501,1
OC1C=CC2CC12C=O,30.742,1
CC1=CC(CC1=O)C#N,30.627,0
CC12CC(C)(C1)C1OC21,33.2,2
OCC1=CC(CC1)C#N,32.391,1
CC(O)CC(CO)=NO,38.666,1
CN1CC(=O)C1(C)CO,36.299,0
CC1CC(=O)N1C(C)=O,33.335,1
CCC1(C)CC1C#CC,39.973,1
CC12C3C4C(N13)C24C#C,30.257,1
CC12CC=CC1(C)C2O,35.968,1
CNC1=NN(C)N=C1N,33.673,0
CC1(C)OC1(C)C=O,33.607,0
CN1CCC(O)C1C=O,33.963,0
OC1(CC#C)COC1,30.129,2
CCOC1(CC1O)C=O,35.658,0
CC1(C)CC1(C#C)C#C,38.57,1
CCC1C(C)C1C=O,33.411,1
C1C2NC1C1=NOC=C21,23.983,1
O=C(COCC#C)C#N,32.139,0
CC(O)C1=NC(O)=CO1,31.91,0
CC1(NC(=O)C=C1)C=O,31.272,0
CC1C2C(CO)CC12C,37.761,2
N=C1CN2N=NC=C2O1,24.056,1
NC1=NOC(NC=N)=N1,29.005,0
CC(=O)OCCC1CO1,34.113,2
CC1(COCC1=O)C#C,32.962,0
OCC12COC(=N)C1O2,29.665,1
NC(C#C)C#CC#N,28.999,1
CC(O)C1=C(N)NC=C1,35.126,1
CC1CC(C#C)C2CC12,34.453,2
N=COC1CCOCC1,32.13,2
N#CC1COC1C1CC1,30.897,2
COCC1=NC(C)=NO1,31.134,1
CC1(C)C2C3CC3(C)N12,35.92,2
CC12OC(=N)C1(O)C2O,33.091,1
COC1CC1C(O)CO,37.201,2
CN(C=O)C(=N)C=O,28.207,0
CC1OC1C(O)C1CO1,33.79,2
O=COC1=CNN=N1,22.35,1
COC1C2COC(=N)C12,30.365,1
CC1NC23CC4C2OC134,29.72,1
OC(C=O)C#CCC=O,32.866,0
CC12C3C4OC(=NC14)N23,27.146,0
O=C1CC2C3CCN3C12,28.34,0
CCNC1=NC=NO1,26.616,1
CC(N)C(OC=N)C#N,35.901,1
CC1=CC(F)=NC=C1F,27.839,0
CC(C)(C1CC1)C1CC1,39.308,2
OCC1=CCOC1,24.986,1
CC(OCCO)C#C,33.85,2
CC1(C)CC(=O)CCO1,35.18,1
FC1=CC(C=O)=CC=C1,26.816,0
N=C1NC2C3OC1OC23,25.807,1
C1OC1C12C3C4C1N4C23,26.58,1
CC1CC(O)CC(=O)C1,35.055,1
CC12CC1C1CC2C1,28.042,2
CC(=O)C1NCC11CN1,33.121,0
CC1=CC=C(C)C(C)=N1,34.308,1
CC1=NC(=O)C=C(N)N1,31.588,0
N#CC1CN2CCC1C2,28.557,1
COCC1=COC=N1,26.059,1
N#CCNCC1CO1,28.665,1
OCCC1NC11COC1,33.854,2
C[NH2+]C(C)C(O)C([O-])=O,36.507,1
CCN1N=NOC1=O,24.917,1
O=CC1OCCN2CC12,29.592,0
CC(=O)C(CO)N1CC1,35.654,1
C#CCCC#CC1CC1,35.621,1
OC(C#N)C#CC#N,26.221,1
CC1CC11C2OC1C2C,34.204,2
OCC1CC11CC(O)C1,35.215,2
O=CC12OCC3OC1C23,26.485,0
CC#CC([NH3+])CC([O-])=O,35.06,1
CC1(C)NC11CCC1=O,35.06,0
CC1(C)CCC2CC2C1,36.935,2
COC(C)C(C)O,32.797,2
CC(CCCC#N)C#N,35.298,2
CC1(O)CC2(CN2)C1,31.984,2
CNC1=CC(C)=NN1C,35.337,1
CN1C(C#C)C1(C)C#N,35.278,1
C1OC2=C(O1)C=NO2,20.741,0
CN1CCOC2CC12,28.943,2
OC12CC(C=C1)C(=O)C2,29.645,0
OCCC(=O)NCC#C,36.456,1
OC1(CC1N1CC1)C#N,32.082,1
CN1C=NC(N)=C1C#N,30.462,0
O=C1C2CC3(CCC13)C2,28.695,0
O=C1CN2CC1CCC2,29.507,0
NC1=NOC=CC1=N,25.61,0
CC1=C2CCN2C=C1,27.185,1
CC1=CC2C3CC2(C1)O3,30.225,1
COC=NC1CC1,27.069,1
C1C2OC3C=CC2OC13,24.988,1
CC1CC2(C)OCC1O2,32.755,2
O=C1CC(=CC1=O)C#C,28.678,0
CC1(CO)C2CCC1O2,33.774,2
CC1CC2(O)C3CC2N13,31.755,2
OC12CCC1CC21CO1,31.631,2
CCOCCC(=O)NC,38.688,1
CC12CCOC1C1NC21,30.857,2
O=CC12C3N1CC2C3=O,26.442,0
CCC1COCCC1O,36.276,2
CC(C)(C)CC#C,33.308,2
CC1=CC2(O)CN(C2)C1,33.012,1
CCCOC(C)CC,38.319,2
CC1(C)OC1(CO)C=O,36.825,0
OCCC(NC=O)C=O,34.648,0
C1OC1C1=NNN=C1,22.811,1
OCC1CC1(C#N)C#N,31.678,1
CN1C=C(CO)CC1=O,33.385,0
O=C1NCCCC11CO1,30.164,1
O=CC1C2CN2C1C#C,30.495,0
CN1N=C(C)C(C)=C1O,35.73,1
CCC1(CC1)OC=O,31.359,1
OCC1(O)C2CC(=O)C12,32.199,1
OCC1=C(O)C=NN1,27.602,1
OC1(CCCOC1)C#N,32.074,1
CC1CC11CC=CC1,30.323,1
O=C1CC=CC(=O)C1=O,27.371,0
C1OC2C3CCC=C1C23,27.979,1
CC1(C)C=CCCC1O,37.594,1
CCCCC#CCCO,40.17,2
CC12C3CC3N1C2C=O,31.709,0
O=CCC1(CC1)C=O,29.204,0
OC1C(=O)C2CC12C#C,31.618,0
N1C2C3C1C21N=COC31,24.061,1
